Package                      Version
---------------------------- -----------
absl-py                      2.1.0
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
bleach                       6.1.0
bokeh                        3.4.1
certifi                      2024.2.2
charset-normalizer           3.3.2
colorama                     0.4.6
colorcet                     3.1.0
comm                         0.2.2
contourpy                    1.2.1
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
et-xmlfile                   1.1.0
exceptiongroup               1.2.0
executing                    2.0.1
fastjsonschema               2.19.1
filelock                     3.13.4
flatbuffers                  24.3.25
fonttools                    4.51.0
fsspec                       2024.3.1
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.11.0
holoviews                    1.18.3
huggingface-hub              0.22.2
idna                         3.7
ipykernel                    6.29.4
ipython                      8.23.0
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.4.0
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.6.1
jupyter_core                 5.7.2
keras                        3.2.1
kiwisolver                   1.4.5
libclang                     18.1.1
linkify-it-py                2.0.3
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
matplotlib-inline            0.1.7
mdit-py-plugins              0.4.0
mdurl                        0.1.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.0.8
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.3
numpy                        1.26.4
openpyxl                     3.1.2
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.0
pandas                       2.2.2
panel                        1.4.1
param                        2.1.0
parso                        0.8.4
pillow                       10.3.0
pip                          24.0
platformdirs                 4.2.0
plotly                       5.21.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
pure-eval                    0.2.2
Pygments                     2.17.2
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytz                         2024.1
pyviz_comms                  3.0.2
pywin32                      306
PyYAML                       6.0.1
pyzmq                        26.0.0
referencing                  0.34.0
regex                        2024.4.16
requests                     2.31.0
rich                         13.7.1
rpds-py                      0.18.0
safetensors                  0.4.3
scikit-learn                 1.4.2
scipy                        1.13.0
sentence-transformers        2.7.0
setuptools                   69.1.1
six                          1.16.0
stack-data                   0.6.3
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.4.0
tokenizers                   0.15.2
torch                        2.2.2
tornado                      6.4
tqdm                         4.66.2
traitlets                    5.14.2
transformers                 4.39.3
typing_extensions            4.11.0
tzdata                       2024.1
uc-micro-py                  1.0.3
urllib3                      2.2.1
wcwidth                      0.2.13
webencodings                 0.5.1
Werkzeug                     3.0.2
wheel                        0.42.0
wrapt                        1.16.0
xyzservices                  2024.4.0
